Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    inKeyword       reduce using rule 61 (CIDR -> IPv6 / int .)
    notinKeyword    reduce using rule 61 (CIDR -> IPv6 / int .)
    ,               reduce using rule 61 (CIDR -> IPv6 / int .)
    )               reduce using rule 61 (CIDR -> IPv6 / int .)
    NOTKeyword      reduce using rule 61 (CIDR -> IPv6 / int .)
    id              reduce using rule 61 (CIDR -> IPv6 / int .)
    IPv4            reduce using rule 61 (CIDR -> IPv6 / int .)
    IPv6            reduce using rule 61 (CIDR -> IPv6 / int .)
    MAC             reduce using rule 61 (CIDR -> IPv6 / int .)
    int             reduce using rule 61 (CIDR -> IPv6 / int .)
    float           reduce using rule 61 (CIDR -> IPv6 / int .)
    hex             reduce using rule 61 (CIDR -> IPv6 / int .)
    string          reduce using rule 61 (CIDR -> IPv6 / int .)
    }               reduce using rule 61 (CIDR -> IPv6 / int .)
    ORKeyword       reduce using rule 61 (CIDR -> IPv6 / int .)
    bitANDKeyword   reduce using rule 61 (CIDR -> IPv6 / int .)
    bitORKeyword    reduce using rule 61 (CIDR -> IPv6 / int .)


state 145

    (115) export -> exportKeyword id .

    }               reduce using rule 115 (export -> exportKeyword id .)


state 146

    (108) merger -> mergerKeyword id { merger_module1_n export } .

    splitterKeyword reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    filterKeyword   reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    id              reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    string          reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    ungrouperKeyword reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    grouperKeyword  reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    groupFilterKeyword reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    mergerKeyword   reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)
    $end            reduce using rule 108 (merger -> mergerKeyword id { merger_module1_n export } .)


state 147

    (111) merger_module -> moduleKeyword id { . merger_branches merger_rule1_n }
    (112) merger_branches -> . branchesKeyword branches1_n

    branchesKeyword shift and go to state 163

    merger_branches                shift and go to state 162

state 148

    (74) module -> moduleKeyword id { grouper_rule1_n . }

    }               shift and go to state 164


state 149

    (75) grouper_rule1_n -> grouper_rule . grouper_rule1_n
    (75) grouper_rule1_n -> . grouper_rule grouper_rule1_n
    (76) grouper_rule1_n -> .
    (77) grouper_rule -> . id grouper_op id
    (78) grouper_rule -> . id grouper_op id deltaKeyword delta_arg
    (79) grouper_rule -> . id grouper_op id rdeltaKeyword delta_arg

    }               reduce using rule 76 (grouper_rule1_n -> .)
    id              shift and go to state 150

    grouper_rule1_n                shift and go to state 165
    grouper_rule                   shift and go to state 149

state 150

    (77) grouper_rule -> id . grouper_op id
    (78) grouper_rule -> id . grouper_op id deltaKeyword delta_arg
    (79) grouper_rule -> id . grouper_op id rdeltaKeyword delta_arg
    (80) grouper_op -> . EQ
    (81) grouper_op -> . LT
    (82) grouper_op -> . GT
    (83) grouper_op -> . GTEQ
    (84) grouper_op -> . LTEQ

    EQ              shift and go to state 171
    LT              shift and go to state 170
    GT              shift and go to state 166
    GTEQ            shift and go to state 167
    LTEQ            shift and go to state 169

    grouper_op                     shift and go to state 168

state 151

    (94) aggr -> aggr_op ( . id_or_qid ) asKeyword id
    (98) id_or_qid -> . id
    (99) id_or_qid -> . qid
    (97) qid -> . id . id

    id              shift and go to state 123

    qid                            shift and go to state 124
    id_or_qid                      shift and go to state 172

state 152

    (95) aggr -> id_or_qid asKeyword . id

    id              shift and go to state 173


state 153

    (97) qid -> id . . id

    id              shift and go to state 174


state 154

    (92) opt_aggr -> , . aggr opt_aggr
    (94) aggr -> . aggr_op ( id_or_qid ) asKeyword id
    (95) aggr -> . id_or_qid asKeyword id
    (96) aggr -> . id_or_qid
    (100) aggr_op -> . minKeyword
    (101) aggr_op -> . maxKeyword
    (102) aggr_op -> . sumKeyword
    (103) aggr_op -> . avgKeyword
    (104) aggr_op -> . unionKeyword
    (105) aggr_op -> . countKeyword
    (106) aggr_op -> . bitANDKeyword
    (107) aggr_op -> . bitORKeyword
    (98) id_or_qid -> . id
    (99) id_or_qid -> . qid
    (97) qid -> . id . id

    minKeyword      shift and go to state 121
    maxKeyword      shift and go to state 120
    sumKeyword      shift and go to state 125
    avgKeyword      shift and go to state 127
    unionKeyword    shift and go to state 126
    countKeyword    shift and go to state 130
    bitANDKeyword   shift and go to state 119
    bitORKeyword    shift and go to state 128
    id              shift and go to state 123

    aggr_op                        shift and go to state 118
    qid                            shift and go to state 124
    id_or_qid                      shift and go to state 122
    aggr                           shift and go to state 175

state 155

    (91) aggr1_n -> aggr opt_aggr .

    }               reduce using rule 91 (aggr1_n -> aggr opt_aggr .)


state 156

    (45) prefix_rule -> bitANDKeyword ( args ) .

    ORKeyword       reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    NOTKeyword      reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    id              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    bitANDKeyword   reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    bitORKeyword    reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    IPv4            reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    IPv6            reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    MAC             reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    int             reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    float           reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    hex             reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    string          reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    }               reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    EQ              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    LT              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    GT              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    LTEQ            reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    GTEQ            reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    ML              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    MG              reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    inKeyword       reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    notinKeyword    reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    ,               reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)
    )               reduce using rule 45 (prefix_rule -> bitANDKeyword ( args ) .)


state 157

    (47) args -> arg , . args
    (47) args -> . arg , args
    (48) args -> . arg
    (49) args -> .
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )

    )               reduce using rule 49 (args -> .)
    id              shift and go to state 136
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58

    CIDR                           shift and go to state 65
    args                           shift and go to state 176
    prefix_rule                    shift and go to state 134
    arg                            shift and go to state 135

state 158

    (44) prefix_rule -> id ( args ) .

    ORKeyword       reduce using rule 44 (prefix_rule -> id ( args ) .)
    NOTKeyword      reduce using rule 44 (prefix_rule -> id ( args ) .)
    id              reduce using rule 44 (prefix_rule -> id ( args ) .)
    bitANDKeyword   reduce using rule 44 (prefix_rule -> id ( args ) .)
    bitORKeyword    reduce using rule 44 (prefix_rule -> id ( args ) .)
    IPv4            reduce using rule 44 (prefix_rule -> id ( args ) .)
    IPv6            reduce using rule 44 (prefix_rule -> id ( args ) .)
    MAC             reduce using rule 44 (prefix_rule -> id ( args ) .)
    int             reduce using rule 44 (prefix_rule -> id ( args ) .)
    float           reduce using rule 44 (prefix_rule -> id ( args ) .)
    hex             reduce using rule 44 (prefix_rule -> id ( args ) .)
    string          reduce using rule 44 (prefix_rule -> id ( args ) .)
    }               reduce using rule 44 (prefix_rule -> id ( args ) .)
    EQ              reduce using rule 44 (prefix_rule -> id ( args ) .)
    LT              reduce using rule 44 (prefix_rule -> id ( args ) .)
    GT              reduce using rule 44 (prefix_rule -> id ( args ) .)
    LTEQ            reduce using rule 44 (prefix_rule -> id ( args ) .)
    GTEQ            reduce using rule 44 (prefix_rule -> id ( args ) .)
    ML              reduce using rule 44 (prefix_rule -> id ( args ) .)
    MG              reduce using rule 44 (prefix_rule -> id ( args ) .)
    inKeyword       reduce using rule 44 (prefix_rule -> id ( args ) .)
    notinKeyword    reduce using rule 44 (prefix_rule -> id ( args ) .)
    ,               reduce using rule 44 (prefix_rule -> id ( args ) .)
    )               reduce using rule 44 (prefix_rule -> id ( args ) .)


state 159

    (46) prefix_rule -> bitORKeyword ( args ) .

    ORKeyword       reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    NOTKeyword      reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    id              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    bitANDKeyword   reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    bitORKeyword    reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    IPv4            reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    IPv6            reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    MAC             reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    int             reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    float           reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    hex             reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    string          reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    }               reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    EQ              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    LT              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    GT              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    LTEQ            reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    GTEQ            reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    ML              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    MG              reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    inKeyword       reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    notinKeyword    reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    ,               reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)
    )               reduce using rule 46 (prefix_rule -> bitORKeyword ( args ) .)


state 160

    (23) opt_or_id -> ORKeyword not_id opt_or_id .

    NOTKeyword      reduce using rule 23 (opt_or_id -> ORKeyword not_id opt_or_id .)
    id              reduce using rule 23 (opt_or_id -> ORKeyword not_id opt_or_id .)
    }               reduce using rule 23 (opt_or_id -> ORKeyword not_id opt_or_id .)


state 161

    (28) opt_rule -> ORKeyword rule_or_not opt_rule .

    NOTKeyword      reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    id              reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    bitANDKeyword   reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    bitORKeyword    reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    IPv4            reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    IPv6            reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    MAC             reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    int             reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    float           reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    hex             reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    string          reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)
    }               reduce using rule 28 (opt_rule -> ORKeyword rule_or_not opt_rule .)


state 162

    (111) merger_module -> moduleKeyword id { merger_branches . merger_rule1_n }
    (116) merger_rule1_n -> . merger_rule merger_rule1_n
    (117) merger_rule1_n -> .
    (118) merger_rule -> . merger_prefix_rule
    (119) merger_rule -> . merger_infix_rule
    (120) merger_rule -> . NOTKeyword merger_prefix_rule
    (121) merger_rule -> . NOTKeyword merger_infix_rule
    (137) merger_rule -> . allen_rule opt_or_allen_rule
    (123) merger_prefix_rule -> . id ( qid_args )
    (122) merger_infix_rule -> . qid_arg op qid_arg
    (140) allen_rule -> . id allen_op id opt_allen_delta
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    }               reduce using rule 117 (merger_rule1_n -> .)
    NOTKeyword      shift and go to state 185
    id              shift and go to state 183
    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188

    merger_rule                    shift and go to state 184
    merger_prefix_rule             shift and go to state 178
    merger_rule1_n                 shift and go to state 180
    qid                            shift and go to state 187
    allen_rule                     shift and go to state 189
    CIDR                           shift and go to state 190
    merger_infix_rule              shift and go to state 181
    qid_arg                        shift and go to state 182

state 163

    (112) merger_branches -> branchesKeyword . branches1_n
    (113) branches1_n -> . id , branches1_n
    (114) branches1_n -> . id

    id              shift and go to state 195

    branches1_n                    shift and go to state 194

state 164

    (74) module -> moduleKeyword id { grouper_rule1_n } .

    moduleKeyword   reduce using rule 74 (module -> moduleKeyword id { grouper_rule1_n } .)
    aggregateKeyword reduce using rule 74 (module -> moduleKeyword id { grouper_rule1_n } .)


state 165

    (75) grouper_rule1_n -> grouper_rule grouper_rule1_n .

    }               reduce using rule 75 (grouper_rule1_n -> grouper_rule grouper_rule1_n .)


state 166

    (82) grouper_op -> GT .

    id              reduce using rule 82 (grouper_op -> GT .)


state 167

    (83) grouper_op -> GTEQ .

    id              reduce using rule 83 (grouper_op -> GTEQ .)


state 168

    (77) grouper_rule -> id grouper_op . id
    (78) grouper_rule -> id grouper_op . id deltaKeyword delta_arg
    (79) grouper_rule -> id grouper_op . id rdeltaKeyword delta_arg

    id              shift and go to state 196


state 169

    (84) grouper_op -> LTEQ .

    id              reduce using rule 84 (grouper_op -> LTEQ .)


state 170

    (81) grouper_op -> LT .

    id              reduce using rule 81 (grouper_op -> LT .)


state 171

    (80) grouper_op -> EQ .

    id              reduce using rule 80 (grouper_op -> EQ .)


state 172

    (94) aggr -> aggr_op ( id_or_qid . ) asKeyword id

    )               shift and go to state 197


state 173

    (95) aggr -> id_or_qid asKeyword id .

    ,               reduce using rule 95 (aggr -> id_or_qid asKeyword id .)
    }               reduce using rule 95 (aggr -> id_or_qid asKeyword id .)


state 174

    (97) qid -> id . id .

    EQ              reduce using rule 97 (qid -> id . id .)
    LT              reduce using rule 97 (qid -> id . id .)
    GT              reduce using rule 97 (qid -> id . id .)
    LTEQ            reduce using rule 97 (qid -> id . id .)
    GTEQ            reduce using rule 97 (qid -> id . id .)
    ML              reduce using rule 97 (qid -> id . id .)
    MG              reduce using rule 97 (qid -> id . id .)
    inKeyword       reduce using rule 97 (qid -> id . id .)
    notinKeyword    reduce using rule 97 (qid -> id . id .)
    ,               reduce using rule 97 (qid -> id . id .)
    )               reduce using rule 97 (qid -> id . id .)
    asKeyword       reduce using rule 97 (qid -> id . id .)
    }               reduce using rule 97 (qid -> id . id .)
    NOTKeyword      reduce using rule 97 (qid -> id . id .)
    id              reduce using rule 97 (qid -> id . id .)
    IPv4            reduce using rule 97 (qid -> id . id .)
    IPv6            reduce using rule 97 (qid -> id . id .)
    MAC             reduce using rule 97 (qid -> id . id .)
    int             reduce using rule 97 (qid -> id . id .)
    float           reduce using rule 97 (qid -> id . id .)
    hex             reduce using rule 97 (qid -> id . id .)
    string          reduce using rule 97 (qid -> id . id .)


state 175

    (92) opt_aggr -> , aggr . opt_aggr
    (92) opt_aggr -> . , aggr opt_aggr
    (93) opt_aggr -> .

    ,               shift and go to state 154
    }               reduce using rule 93 (opt_aggr -> .)

    opt_aggr                       shift and go to state 198

state 176

    (47) args -> arg , args .

    )               reduce using rule 47 (args -> arg , args .)


state 177

    (132) qid_arg -> int .

    EQ              reduce using rule 132 (qid_arg -> int .)
    LT              reduce using rule 132 (qid_arg -> int .)
    GT              reduce using rule 132 (qid_arg -> int .)
    LTEQ            reduce using rule 132 (qid_arg -> int .)
    GTEQ            reduce using rule 132 (qid_arg -> int .)
    ML              reduce using rule 132 (qid_arg -> int .)
    MG              reduce using rule 132 (qid_arg -> int .)
    inKeyword       reduce using rule 132 (qid_arg -> int .)
    notinKeyword    reduce using rule 132 (qid_arg -> int .)
    ,               reduce using rule 132 (qid_arg -> int .)
    )               reduce using rule 132 (qid_arg -> int .)
    NOTKeyword      reduce using rule 132 (qid_arg -> int .)
    id              reduce using rule 132 (qid_arg -> int .)
    IPv4            reduce using rule 132 (qid_arg -> int .)
    IPv6            reduce using rule 132 (qid_arg -> int .)
    MAC             reduce using rule 132 (qid_arg -> int .)
    int             reduce using rule 132 (qid_arg -> int .)
    float           reduce using rule 132 (qid_arg -> int .)
    hex             reduce using rule 132 (qid_arg -> int .)
    string          reduce using rule 132 (qid_arg -> int .)
    }               reduce using rule 132 (qid_arg -> int .)


state 178

    (118) merger_rule -> merger_prefix_rule .
    (135) qid_arg -> merger_prefix_rule .

    NOTKeyword      reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    id              reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    IPv4            reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    IPv6            reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    MAC             reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    int             reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    float           reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    hex             reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    string          reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    }               reduce using rule 118 (merger_rule -> merger_prefix_rule .)
    EQ              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    LT              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    GT              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    LTEQ            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    GTEQ            reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    ML              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    MG              reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    inKeyword       reduce using rule 135 (qid_arg -> merger_prefix_rule .)
    notinKeyword    reduce using rule 135 (qid_arg -> merger_prefix_rule .)


state 179

    (133) qid_arg -> float .

    EQ              reduce using rule 133 (qid_arg -> float .)
    LT              reduce using rule 133 (qid_arg -> float .)
    GT              reduce using rule 133 (qid_arg -> float .)
    LTEQ            reduce using rule 133 (qid_arg -> float .)
    GTEQ            reduce using rule 133 (qid_arg -> float .)
    ML              reduce using rule 133 (qid_arg -> float .)
    MG              reduce using rule 133 (qid_arg -> float .)
    inKeyword       reduce using rule 133 (qid_arg -> float .)
    notinKeyword    reduce using rule 133 (qid_arg -> float .)
    ,               reduce using rule 133 (qid_arg -> float .)
    )               reduce using rule 133 (qid_arg -> float .)
    NOTKeyword      reduce using rule 133 (qid_arg -> float .)
    id              reduce using rule 133 (qid_arg -> float .)
    IPv4            reduce using rule 133 (qid_arg -> float .)
    IPv6            reduce using rule 133 (qid_arg -> float .)
    MAC             reduce using rule 133 (qid_arg -> float .)
    int             reduce using rule 133 (qid_arg -> float .)
    float           reduce using rule 133 (qid_arg -> float .)
    hex             reduce using rule 133 (qid_arg -> float .)
    string          reduce using rule 133 (qid_arg -> float .)
    }               reduce using rule 133 (qid_arg -> float .)


state 180

    (111) merger_module -> moduleKeyword id { merger_branches merger_rule1_n . }

    }               shift and go to state 199


state 181

    (119) merger_rule -> merger_infix_rule .

    NOTKeyword      reduce using rule 119 (merger_rule -> merger_infix_rule .)
    id              reduce using rule 119 (merger_rule -> merger_infix_rule .)
    IPv4            reduce using rule 119 (merger_rule -> merger_infix_rule .)
    IPv6            reduce using rule 119 (merger_rule -> merger_infix_rule .)
    MAC             reduce using rule 119 (merger_rule -> merger_infix_rule .)
    int             reduce using rule 119 (merger_rule -> merger_infix_rule .)
    float           reduce using rule 119 (merger_rule -> merger_infix_rule .)
    hex             reduce using rule 119 (merger_rule -> merger_infix_rule .)
    string          reduce using rule 119 (merger_rule -> merger_infix_rule .)
    }               reduce using rule 119 (merger_rule -> merger_infix_rule .)


state 182

    (122) merger_infix_rule -> qid_arg . op qid_arg
    (35) op -> . EQ
    (36) op -> . LT
    (37) op -> . GT
    (38) op -> . LTEQ
    (39) op -> . GTEQ
    (40) op -> . ML
    (41) op -> . MG
    (42) op -> . inKeyword
    (43) op -> . notinKeyword

    EQ              shift and go to state 95
    LT              shift and go to state 93
    GT              shift and go to state 88
    LTEQ            shift and go to state 91
    GTEQ            shift and go to state 89
    ML              shift and go to state 90
    MG              shift and go to state 87
    inKeyword       shift and go to state 92
    notinKeyword    shift and go to state 94

    op                             shift and go to state 200

state 183

    (123) merger_prefix_rule -> id . ( qid_args )
    (140) allen_rule -> id . allen_op id opt_allen_delta
    (97) qid -> id . . id
    (143) allen_op -> . LT
    (144) allen_op -> . GT
    (145) allen_op -> . EQ
    (146) allen_op -> . mKeyword
    (147) allen_op -> . miKeyword
    (148) allen_op -> . oKeyword
    (149) allen_op -> . oiKeyword
    (150) allen_op -> . sKeyword
    (151) allen_op -> . siKeyword
    (152) allen_op -> . dKeyword
    (153) allen_op -> . diKeyword
    (154) allen_op -> . fKeyword
    (155) allen_op -> . fiKeyword
    (156) allen_op -> . eqKeyword

    (               shift and go to state 204
    .               shift and go to state 153
    LT              shift and go to state 206
    GT              shift and go to state 203
    EQ              shift and go to state 215
    mKeyword        shift and go to state 212
    miKeyword       shift and go to state 209
    oKeyword        shift and go to state 205
    oiKeyword       shift and go to state 210
    sKeyword        shift and go to state 207
    siKeyword       shift and go to state 213
    dKeyword        shift and go to state 211
    diKeyword       shift and go to state 216
    fKeyword        shift and go to state 214
    fiKeyword       shift and go to state 201
    eqKeyword       shift and go to state 202

    allen_op                       shift and go to state 208

state 184

    (116) merger_rule1_n -> merger_rule . merger_rule1_n
    (116) merger_rule1_n -> . merger_rule merger_rule1_n
    (117) merger_rule1_n -> .
    (118) merger_rule -> . merger_prefix_rule
    (119) merger_rule -> . merger_infix_rule
    (120) merger_rule -> . NOTKeyword merger_prefix_rule
    (121) merger_rule -> . NOTKeyword merger_infix_rule
    (137) merger_rule -> . allen_rule opt_or_allen_rule
    (123) merger_prefix_rule -> . id ( qid_args )
    (122) merger_infix_rule -> . qid_arg op qid_arg
    (140) allen_rule -> . id allen_op id opt_allen_delta
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    }               reduce using rule 117 (merger_rule1_n -> .)
    NOTKeyword      shift and go to state 185
    id              shift and go to state 183
    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188

    merger_rule                    shift and go to state 184
    merger_prefix_rule             shift and go to state 178
    merger_rule1_n                 shift and go to state 217
    qid                            shift and go to state 187
    allen_rule                     shift and go to state 189
    CIDR                           shift and go to state 190
    merger_infix_rule              shift and go to state 181
    qid_arg                        shift and go to state 182

state 185

    (120) merger_rule -> NOTKeyword . merger_prefix_rule
    (121) merger_rule -> NOTKeyword . merger_infix_rule
    (123) merger_prefix_rule -> . id ( qid_args )
    (122) merger_infix_rule -> . qid_arg op qid_arg
    (127) qid_arg -> . qid
    (128) qid_arg -> . IPv4
    (129) qid_arg -> . IPv6
    (130) qid_arg -> . CIDR
    (131) qid_arg -> . MAC
    (132) qid_arg -> . int
    (133) qid_arg -> . float
    (134) qid_arg -> . hex
    (135) qid_arg -> . merger_prefix_rule
    (136) qid_arg -> . string
    (97) qid -> . id . id
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    id              shift and go to state 220
    IPv4            shift and go to state 192
    IPv6            shift and go to state 193
    MAC             shift and go to state 191
    int             shift and go to state 177
    float           shift and go to state 179
    hex             shift and go to state 186
    string          shift and go to state 188

    qid                            shift and go to state 187
    merger_prefix_rule             shift and go to state 218
    CIDR                           shift and go to state 190
    merger_infix_rule              shift and go to state 219
    qid_arg                        shift and go to state 182

state 186

    (134) qid_arg -> hex .

    EQ              reduce using rule 134 (qid_arg -> hex .)
    LT              reduce using rule 134 (qid_arg -> hex .)
    GT              reduce using rule 134 (qid_arg -> hex .)
    LTEQ            reduce using rule 134 (qid_arg -> hex .)
    GTEQ            reduce using rule 134 (qid_arg -> hex .)
    ML              reduce using rule 134 (qid_arg -> hex .)
    MG              reduce using rule 134 (qid_arg -> hex .)
    inKeyword       reduce using rule 134 (qid_arg -> hex .)
    notinKeyword    reduce using rule 134 (qid_arg -> hex .)
    ,               reduce using rule 134 (qid_arg -> hex .)
    )               reduce using rule 134 (qid_arg -> hex .)
    NOTKeyword      reduce using rule 134 (qid_arg -> hex .)
    id              reduce using rule 134 (qid_arg -> hex .)
    IPv4            reduce using rule 134 (qid_arg -> hex .)
    IPv6            reduce using rule 134 (qid_arg -> hex .)
    MAC             reduce using rule 134 (qid_arg -> hex .)
    int             reduce using rule 134 (qid_arg -> hex .)
    float           reduce using rule 134 (qid_arg -> hex .)
    hex             reduce using rule 134 (qid_arg -> hex .)
    string          reduce using rule 134 (qid_arg -> hex .)
    }               reduce using rule 134 (qid_arg -> hex .)


state 187

    (127) qid_arg -> qid .

    EQ              reduce using rule 127 (qid_arg -> qid .)
    LT              reduce using rule 127 (qid_arg -> qid .)
    GT              reduce using rule 127 (qid_arg -> qid .)
    LTEQ            reduce using rule 127 (qid_arg -> qid .)
    GTEQ            reduce using rule 127 (qid_arg -> qid .)
    ML              reduce using rule 127 (qid_arg -> qid .)
