0.97
[Input('./netflow-trace.h5', 50, set([]), set([]), set([])), BranchNode('S', 50, set([]), set([]))]

[BranchNode('S', 51, set([]), set([])), Branch('A', 51, None, set([]), set([])), BranchNode('www_req', 51, set([]), set([])), BranchNode('g_www_req', 51, set([]), set([])), BranchNode('ggf', 51, set([]), set([])), BranchNode('M', 51, set([]), set([]))]

[BranchNode('S', 52, set([]), set([])), Branch('B', 52, None, set([]), set([])), BranchNode('www_res', 52, set([]), set([])), BranchNode('g_www_res', 52, set([]), set([])), BranchNode('ggf', 52, set([]), set([])), BranchNode('M', 52, set([]), set([]))]

[BranchNode('M', 53, set([]), set([])), BranchNode('U', 53, set([]), set([])), Output('./ungroped.h5', 53, set([]), set([]), set([]))]

Splitter initiated
Parsing and validation finished: 2.22
Started filtering
Finished filtering
Filters ready
Splitter time elapsed: 1130.1
Finished grouping branch B
Finished filtering groups for branch B
 
(('get', '/usr/lib/python2.6/Queue.py', 150), (22814, 150.85909199714661, 153.76158300002135))
 
(('empty', '/usr/lib/python2.6/Queue.py', 93), (22815, 35.282126903533936, 36.642283999995925))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 68), (31017, 2.7790284156799316, 2.5281559999912133))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 31), (31020, 3.7186253070831299, 2.5441570000075444))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 102), (31020, 1.7362370491027832, 1.8761179999855813))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 85), (31020, 2.9057433605194092, 2.7481640000096377))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 147), (31020, 2.3475019931793213, 2.2001420000087819))
 
(('notify', '/usr/lib/python2.6/threading.py', 270), (45738, 140.78615832328796, 150.28141099993445))
 
(('_qsize', '/usr/lib/python2.6/Queue.py', 200), (45741, 4.5908727645874023, 4.4162810000161699))
 
(('_is_owned', '/usr/lib/python2.6/threading.py', 219), (45855, 125.10483431816101, 133.50436399995306))
 
(('_note', '/usr/lib/python2.6/threading.py', 64), (45873, 3.5862228870391846, 3.1721919999945385))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 117), (62034, 7.7535879611968994, 4.1762439999965864))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 15), (62034, 4.9642887115478516, 3.5122199999968871))
 
(('new_op', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 92), (73881, 16.079083919525146, 14.632925999982035))
 
(('LT', '/home/melnikovkolya/classes/semester-3-project/flowy/operators.py', 71), (152069, 13.969250202178955, 9.8246090000284312))
 
(('final_result', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 80), (246349, 60.500575304031372, 54.087404999956789))
 
(('reset', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 64), (246349, 111.18868279457092, 105.20649999988791))
 
(('deep_copy', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 41), (246351, 61.105264902114868, 52.447237999959725))
 
(('__iter__', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 89), (250377, 128.07371306419373, 122.62363699984053))
 
(('iterate_fixed_fields', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 93), (250377, 81.752978563308716, 74.712657999931253))
 
(('__iter__', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 129), (250377, 336.43062138557434, 343.01345199924253))
 
(('mask', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 71), (492698, 59.059696674346924, 48.559062999958314))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 113), (509112, 201.0359148979187, 195.16825499970582))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 72), (3137176, 770.75759077072144, 749.61094304290964))
 
(('read_row', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 99), (3152836, 13413.966747999191, 13149.705791366749))
 
(('iterrows', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 1441), (3152853, 2847.1434261798859, 2791.3104361655387))
 
(('_get_container', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 669), (3152853, 169.87609815597534, 154.98565101060376))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 197), (3152867, 86.064342260360718, 76.52479300505729))
 
(('read_rows_list', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 105), (3155228, 13582.554839611053, 13318.368595361764))
 
(('read_rows_list', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 133), (3155228, 14223.106386899948, 13948.747855334786))
 
(('newfget', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 224), (3175278, 99.648912668228149, 88.921667005884956))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 82), (3413051, 522.62214875221252, 501.33129404957072))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 23), (4397019, 553.19540309906006, 531.55333503122165))
 
(('read', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 700), (6280932, 6694.1691343784332, 6541.9808274548959))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 243), (6280932, 165.18905258178711, 141.83687900967561))
 
(('internal_to_flavor', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 150), (6285668, 1241.2321634292603, 1200.2193500868016))
 
(('flavor_to_flavor', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 130), (6285668, 920.82357239723206, 885.05146706402957))
 
(('_conv_numpy_to_python', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 465), (6285668, 245.37669491767883, 212.76530701557567))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 511), (6297148, 176.32034802436829, 156.25368801116201))
 
(('array_of_flavor2', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 110), (6301840, 594.53782534599304, 562.19098804149326))
 
(('__getitem__', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 249), (6322857, 253.65313673019409, 221.51785001508688))
 
(('_getNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 880), (6323076, 648.34474611282349, 619.23076704233608))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 102), (9433720, 7178.6332139968872, 7026.6352255172096))
 
(('_processRangeRead', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 449), (9433785, 4368.2701687812805, 4262.7936753118302))
 
(('__len__', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 293), (9433785, 249.99315619468689, 206.95274501475433))
 
(('_processRange', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 425), (9433785, 3676.16250872612, 3576.8311242603595))
 
(('idx2long', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 66), (25148502, 1995.707435131073, 1876.7011831339769))
 
(('is_idx', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 44), (25148502, 700.56697034835815, 591.32907204183357))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 178), (30651429, 17337.516788959503, 17566.637794171394))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 101), (30677828, 12477.594463348389, 12583.8665639143))
 
(('match', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 126), (35383022, 8230.0888061523438, 8037.6824171527333))
 
(('EQ', '/home/melnikovkolya/classes/semester-3-project/flowy/operators.py', 63), (40143460, 2728.9575715065002, 2304.1001345953482))
 
